,mean_ret,std_error_nw_ret,tstat_nw_ret,mean_ct,std_error_nw_ct,tstat_nw_ct,mean_chg,std_error_nw_chg,tstat_nw_chg,mean_misp,std_error_nw_misp,tstat_nw_misp
mvel1,7.409300076657039e-09,6.042306346271393e-09,1.2262370777061304,7.183294298371482e-10,7.876180426066696e-09,0.09120276466239821,-5.736093987576014e-08,1.7699433339455092e-08,-3.2408348208466484,9.103323534037337e-08,8.61435395951629e-09,10.567621874860253
beta,-0.09182877389027308,0.025171971222918393,-3.6480565259293436,-1.0366028458068335,0.24267895291805625,-4.271498757277299,-1.0180178550362011,0.4231228326619197,-2.405962941379743,0.9781270947969409,0.03596551252930623,27.19625068598484
betasq,-0.046275135379705346,0.010659631899933053,-4.341156975598376,-0.298523380752794,0.07227933813632383,-4.130134398709605,-0.24898481844763964,0.10659631159512063,-2.335773299486628,0.33622641995569297,0.010742384319135637,31.299049630608142
chmom,0.009175302528683654,0.012968163175695813,0.7075252219126513,-0.0007303741642034339,0.08854903533201663,-0.008248245296686512,0.09061320970038228,0.17247733490176,0.5253629977063011,-0.008111955247234424,0.029588944740316012,-0.2741549358528353
dolvol,-0.006037660917767585,0.004878235711582745,-1.2376730594284189,-0.06152621776229744,0.03731578027923934,-1.6487989076441099,-0.3394621213996969,0.12717710886115005,-2.6692077248769372,0.2906349637454747,0.009756089527413305,29.79010831428201
idiovol,-2.8820933777319366,0.5525578542910325,-5.2159124250072395,-13.767600727207151,3.4666488193148526,-3.9714437327771135,-4.722693904897458,3.0869986758940247,-1.5298658667321003,4.844734520204728,0.6644561469791119,7.2912780508252695
indmom,0.09484594200132707,0.07544444751370791,1.2571626557951001,0.9347808108474053,0.3519862748209043,2.6557308557642916,-0.07288208906419975,0.3616645194287174,-0.20151849337978678,0.1307335019110409,0.10588414549983423,1.2346843929646256
mom1m,0.0402741671027011,0.0337699695095235,1.1926030046116372,0.5200010910535608,0.24418428839952613,2.129543610122665,0.1763481014220798,0.7389965067068186,0.238631847135432,0.3962056764367708,0.06229039409032498,6.360622407722252
mom6m,0.028994635454550846,0.031151632149514406,0.9307581482533273,0.49890077931437476,0.1547354607671042,3.2242174924937306,-0.004298449668769575,0.37834368298204557,-0.011361230178048352,0.3937816466640601,0.04936710657860621,7.976599682564945
mom12m,-0.0023382220268830804,0.025195543841557144,-0.09280299887897053,0.4294693860323881,0.09365184264434355,4.58580817959301,-0.03126460931942166,0.28494859513362397,-0.10972017357994138,0.37360953278181896,0.0360762264522164,10.356114525355677
mom36m,-0.010486296711161849,0.0118043351129346,-0.8883428512353474,-0.031629299810733744,0.04864193872123565,-0.6502475156674895,-0.30952668884239376,0.10956728071549882,-2.824991975899332,0.2201172580858457,0.021156416824866364,10.404278754194761
pricedelay,-0.016660132482212535,0.007339207447825273,-2.2700179277735506,0.2729637967124996,0.0875710045824309,3.1170568159413747,0.34393611143286007,0.15189389016942786,2.264318275404109,-0.26717470214643446,0.048536079029376046,-5.504661841034363
turn,-0.05916013484331876,0.01553443850051304,-3.8083214170479955,-0.13408031614236104,0.05003042630970291,-2.6799754875636044,0.07861401911410613,0.09559935170333617,0.8223279521608169,0.24161973786808022,0.020567339988866857,11.747738793585825
absacc,-0.5707598609206884,0.07930055189694285,-7.197426086799934,-0.7999400744758435,0.5179843498338892,-1.54433251647926,-2.070089016161983,0.738171085001563,-2.804348555806138,1.1796459153623553,0.10033325248541212,11.757277733360324
acc,-0.17083086019440524,0.06280085254658799,-2.7201996990037136,-0.24372034856202596,0.3438459027867742,-0.7088069003781671,0.2900288190604593,0.43709805575234656,0.6635326221281237,-0.6864926858351822,0.1321505188866952,-5.194778587466429
age,0.0016000777881841003,0.000778652120669626,2.0549328072311215,0.0009676748244827605,0.0025593060571209593,0.3781004705515084,-0.02168172903762267,0.01300003963383523,-1.667820225808511,0.010424622615895477,0.0018183063144585475,5.733149873045293
agr,0.11430256310689255,0.021305946210994825,5.36481984770558,-0.08371573484455457,0.09373345448239127,-0.8931254620545471,1.95574004450917,1.007082537767697,1.9419858563373273,-0.559097248206817,0.026321587317951735,-21.241015652027336
bm,-0.000631745387771765,0.0003729570228542388,-1.69388253621562,0.007401161503789161,0.0037670736964635996,1.964697826521716,0.06973545708261823,0.02714901830617516,2.56861799922823,-0.03783121502790918,0.00337374986252109,-11.213402465954957
bm_ia,-0.0002666865658908313,0.00025493725532994393,-1.0460870677597953,0.009967177403684708,0.004268801808580093,2.334888769877099,0.039734521658941736,0.01501672927108728,2.6460170481627636,-0.01708502969767497,0.0016444846931867596,-10.389290802437813
cashdebt,0.017932533219692404,0.005637179851215779,3.1811178094353094,0.1759783420441466,0.1216989844477126,1.4460132337402938,-0.13129419235006357,0.13193080495982074,-0.9951746477257449,-0.014008368168852377,0.00854590397576155,-1.6391909163248057
cashpr,-0.00033006760628134384,8.080222585934447e-05,-4.08488259786191,-0.0001799944753061281,0.00039762164364742347,-0.4526777608357046,-0.0040550387138604685,0.0013160681819066964,-3.081176773064751,0.002762248549380144,0.00018347036358515496,15.055557177756878
cfp,0.2800544819124978,0.039096828252197964,7.163099781546949,0.6069892180978561,0.20355264711703866,2.9819765387224346,1.865231412582922,0.7228498585614563,2.5803856644517014,-1.0464151264695716,0.11681445388153275,-8.95792508289079
cfp_ia,0.17241609905456048,0.023065614341154693,7.475027393782789,0.281046103109447,0.2797081309153518,1.0047834583489463,1.1557508217894419,0.4632635335317396,2.4948020686593884,-0.3041487112336125,0.05419257052956822,-5.612369154322819
chatoia,0.10482296129257408,0.018551608805598693,5.650343449509325,0.3232003463898854,0.2960016096189662,1.0918871245529078,0.145324838864273,0.2681106154147798,0.5420331404612555,0.012521292764496502,0.035386182199084085,0.3538469534252439
chcsho,-0.08774781063081313,0.0186471825028169,-4.705687340034221,-0.03369761244163825,0.1069740372249312,-0.3150073916606817,-2.2400861541857333,1.261386116687548,-1.7758925078930565,0.5186998307331244,0.025213667024180677,20.572169460145382
chempia,0.01667472465150869,0.011948042925714759,1.3956030083906958,-0.1973322701478247,0.12571247550904147,-1.5697111153748,-0.1452882558869166,0.062184728183700265,-2.336397699732959,0.1870759464718387,0.02185505626557381,8.55984739634469
chinv,-0.05960917557428573,0.11093114444559923,-0.5373529307048495,-0.9655976938573785,0.7863296905322915,-1.2279807127767677,-6.208499330272389,2.777099189425448,-2.235605899102531,1.7522617125940592,0.1674424085356087,10.464862085529658
chpmia,-0.009701676761973642,0.010687397802452038,-0.9077679095792391,0.010692126045668032,0.010955094278904901,0.9759958037291162,0.005131946569178932,0.013000961067095567,0.3947359385736101,-0.001625789486949341,0.005696739857006258,-0.28538945568136287
convind,-0.05716646724127238,0.012677948857002163,-4.5091258756497306,0.07605484045713944,0.08963802834022214,0.8484662354293698,-0.45633636550925427,0.2162335402277224,-2.110386598807345,0.40946240251376864,0.02986107908411254,13.712244000305448
currat,-0.009477076983878719,0.0022992242709709114,-4.121858447447912,-0.006503212355853204,0.005716138388759196,-1.137693301590072,-0.004971974015591608,0.01054924460663924,-0.471310904333611,0.0016518977875089667,0.0010732915177681596,1.5390951667483421
depr,-0.13339473151623868,0.04289795743005692,-3.1095823556105775,-0.5591302719969629,0.14890188391649198,-3.755024834410675,-0.9905127189103972,0.3478515031433849,-2.847515994496382,0.3672153740334119,0.04540140416275552,8.08819420467732
divi,-0.055952665467631967,0.01743131968121536,-3.209892681156473,-0.2826352751156787,0.09930394443630668,-2.846163631465418,9.505115268418669,6.192292918057764,1.534991221216322,-0.03477137577719754,0.02838065914140805,-1.2251785839062943
divo,-0.0322439202549597,0.021946303636983498,-1.4692187253174998,-0.08919722790700396,0.11021120827137314,-0.8093299157683995,-0.235163811629267,0.11273164213745542,-2.0860497298755587,-0.09189669120403621,0.027432503036426328,-3.3499200230475115
dy,0.7875199735730017,0.24892442907527534,3.1636909904686528,12.000162490595505,3.8278462886486717,3.13496456902711,25.60356522365674,8.473717039813536,3.021527046909764,-11.11375410602672,0.79833583221947,-13.92115154737467
egr,-0.055124357097589026,0.01318434910836316,-4.181045013638351,0.008185676091794075,0.05159463412956343,0.1586536319113799,-0.8214551171948711,0.38462942560879937,-2.135705337402761,0.2934631115071043,0.021921424198262516,13.387045880457169
ep,0.40259466733794386,0.06557451416399407,6.139499048839347,0.47522330246553124,0.24821135559927462,1.9145913019094765,0.027688967980397033,0.5502629211466546,0.05031952347924501,-1.0084322668908545,0.10872587388354141,-9.274998037458937
gma,0.0662306376296761,0.01907539056003931,3.472046216889601,-0.32367786805362114,0.1699435383202317,-1.904620035883338,-1.2931859631083438,0.5067764026125074,-2.5517880399359134,0.5943576011422311,0.03318083257801318,17.912678946340666
grcapx,-0.009788294719882644,0.001142367546527884,-8.56842856717457,-0.017945999883679627,0.0175034443418727,-1.0252839117354875,-0.08765451214033099,0.037693483748482005,-2.325455315439264,0.01567960457977673,0.002629827271969958,5.9622184114135415
grltnoa,-0.23184075922322303,0.045486451828245955,-5.096918970480254,-0.19100526995948208,0.1618927847319536,-1.1798257116630004,-6.307126096261243,3.72277506139193,-1.6942001577455057,0.9149881363442202,0.06696864212413406,13.662933984060551
herf,-0.10316605596228327,0.05755516335493239,-1.7924726462172764,-0.6356013172119409,0.5456080535516571,-1.1649412303840991,4.483301336363132,3.2570992673499335,1.3764705857463382,-0.0831197596270831,0.05271445737524608,-1.576792473370216
hire,-0.07142175956202386,0.015653376909288145,-4.562706180009298,-0.0015988258287117298,0.09763425762832878,-0.01637566431649527,-0.9041418678574019,0.26723501285775114,-3.3833211381574295,0.5668214197439819,0.03178605016946458,17.832395554717323
invest,-0.18631958996225417,0.050297338833120236,-3.704362781109302,-0.04936702719886422,0.21280780166942054,-0.23197940494471084,-4.55688905847275,2.6780717753761483,-1.701555985306896,0.6268300871717891,0.07341604672657932,8.538052852481547
lev,0.006581731765516288,0.003204764472182196,2.053733378114567,0.05186687290189002,0.029526222262008805,1.756637623385596,0.06816439048801376,0.02538573940307534,2.6851449707923822,-0.0807463812046857,0.007791825738253829,-10.362960353215138
lgr,-0.048356630813937776,0.008774847989085146,-5.510822623262261,0.0074977885155389674,0.03463087084191583,0.21650591894628138,-0.745949241289418,0.3774930013973975,-1.9760611151149163,0.17769574635794602,0.012133196854086741,14.645418556618406
mve_ia,4.345289326054723e-06,4.9181100722076566e-06,0.8835282785983266,-2.2154553367457117e-06,5.11048789061207e-06,-0.4335115128274714,-9.399864585613895e-06,2.2862642250159555e-05,-0.4111451547359227,-1.6865842949609855e-05,2.3556672037825092e-06,-7.15968831358193
operprof,0.14851726406975205,0.016689517367449856,8.898835167001918,0.0718040734014791,0.08815156666757777,0.8145524363991673,-0.4199645298259983,0.32495396523413217,-1.292381613264544,-0.1000748190067153,0.03831543735559381,-2.611866806528962
orgcap,2.021852605656641,0.9989233750529448,2.0240317287094007,-4.476715995566819,6.1197207506129025,-0.7315229204075148,-42.05995894492075,18.900867474496977,-2.2252925164240445,3.826054587148099,1.4036886298514513,2.7257145963724168
pchcapx_ia,-5.628022188038031e-05,0.0007843594577058832,-0.07175309907652584,-0.0004302024058736643,0.006527318745687376,-0.06590798191951337,-0.016701411980312802,0.01118789336703087,-1.4928111515193279,0.00014570692810955232,0.0012904182960626058,0.11291449335005647
pchcurrat,-0.03919460009613535,0.006762439656446453,-5.79592603961681,-0.1472126650829518,0.06297934409412602,-2.3374753611745236,-0.2767908016169696,0.18329861774203196,-1.5100539492693572,-0.005915799010478558,0.011255128917205048,-0.5256091737372663
pchdepr,-0.02109563293141842,0.0076903638939104626,-2.743125451855768,-0.007699340216245738,0.07993545441667109,-0.0963194651538753,0.4364009483499648,0.2755697826678932,1.5836313550963586,0.003114746677826536,0.011341137378817777,0.2746414732303704
pchgm_pchsale,0.004645616678393933,0.00613874855246839,0.7567693380315978,0.07410767122155504,0.04595218209959217,1.612712777402855,0.13174069069414066,0.10513582512783926,1.253052330487266,0.02819355177193498,0.010034760016894096,2.8095890409406414
pchquick,-0.03047610260554925,0.0056976642737729954,-5.348876511702218,-0.10488479108205381,0.053140198685441675,-1.9737372775534638,-0.4279399690815329,0.24760286821794544,-1.728332034929623,0.010510457847995236,0.00911343960316451,1.1532920944958729
pchsale_pchinvt,0.011425697259165913,0.005791198151502809,1.9729418611243614,0.006758756917354755,0.0304187666480141,0.22219036674177592,-0.02244681768459836,0.03949826190384617,-0.5682988719666316,0.0510479406267742,0.007312309286122234,6.981097028220105
pchsale_pchrect,0.032394281382320374,0.004674352733231184,6.930217557614136,0.05514442512532239,0.07134454063301786,0.7729312521468791,0.261705313448639,0.1497927485493188,1.7471160385475761,-0.007795067499876496,0.00879211893969524,-0.8865971392496534
pchsale_pchxsga,0.008644647896683436,0.01832478250597397,0.4717462755077851,0.18550540114802722,0.1903920816399358,0.9743335938668388,-0.6816909582154923,0.28064141476171534,-2.429046186195636,0.24279246325287246,0.03246803892075231,7.477891222364185
pchsaleinv,-0.008412411284013797,0.006925871839398519,-1.2146357136092165,0.04151901633709856,0.03712954574166043,1.1182204227861863,-0.2101428304128786,0.1352531304397155,-1.5537003079314502,0.01741368961058343,0.008336484140288059,2.0888529645762293
pctacc,-0.003239566098177325,0.0007039238624022879,-4.602154112408728,-0.0008024246369728044,0.0032583131377701773,-0.24626995719691408,-0.003530419636210839,0.006194989516223075,-0.5698830687228095,-0.0008969310835735402,0.0009460098332724912,-0.9481202541741295
ps,0.022917101803502676,0.002848744790452109,8.044631404087843,0.02073966004102047,0.02531809561874971,0.8191635087143517,-0.0897339160358783,0.021428052108827783,-4.187684236539183,0.040386213856058964,0.004806616345182641,8.402212899004398
quick,-0.011968824998217685,0.0028705878126825935,-4.169468338623195,-0.004008607375058465,0.006508134162454015,-0.6159380361555029,-0.00439697469263972,0.011915516111574638,-0.3690125254724413,0.005170605617495004,0.0017497566573782314,2.955042688760186
rd,0.007120023705028554,0.017915746897176604,0.39741707370015483,-0.3716017885851661,0.13204462951250448,-2.8142135727676516,-0.47056113420474965,0.2207693753210304,-2.1314601879019053,0.21595183467257503,0.023651985496523774,9.130389273421224
rd_mve,0.3986722975313274,0.17383807676993643,2.2933542808285012,-3.1466633905138743,1.0814132443349196,-2.909769606575426,1.0206820796591578,1.090780181422295,0.9357358128090165,0.38912704446976176,0.19328025746724067,2.0132787982017017
rd_sale,-0.5501194668559493,0.14454821699041379,-3.805785213472625,-0.13393326702783795,0.03131806374279281,-4.276550048808808,-0.3227771651394898,0.10227052672001523,-3.156111300992444,0.9632133788818424,0.22856104868502009,4.214249910137779
realestate,0.11563423790287762,0.0386864373920042,2.9890123179648787,1.0365070264697276,0.36850810595339434,2.812711605863063,1.1670646868513277,0.9735529416926944,1.1987685896384628,-0.1701491353940037,0.03091423186184838,-5.503909531195137
roic,0.13948534773164417,0.022417387783562975,6.222194533919716,0.07095121977967861,0.043019218033374516,1.6492912475683381,0.0159538395536655,0.12514778769826956,0.12747999662710854,0.06017030025540691,0.03764974819277495,1.5981594338246778
salecash,6.373027747151018e-05,3.236822966035234e-05,1.9689145232917398,-0.0002775242986969961,0.00013392332825649592,-2.0722625573154008,-0.00035293446485164324,0.00042069262532955465,-0.8389366573164142,-0.000503099339870489,5.2870156212199636e-05,-9.515752854053423
saleinv,0.00012082734242610532,0.00010302849719427705,1.1727565257820431,0.0008015815337726003,0.00027870415339893755,2.8761018592543732,-0.001275849167327733,0.0005989221220501088,-2.1302421806703427,-0.0005521393020262186,5.209155476293628e-05,-10.599401468029743
salerec,0.0005242718072757835,0.000251134663735757,2.087612277321543,0.0016279703880440477,0.0031302791128051443,0.5200719582431008,-0.006271187756333362,0.002062598191934609,-3.040431132372572,0.0018651672574225777,0.00017958712362164508,10.385862971735769
secured,-0.03286957500214641,0.011549609091313195,-2.8459469703497238,-0.09948075655877883,0.07016424983026047,-1.4178268391586897,-0.14176830018260966,0.11699037816763234,-1.2117945287729022,-0.14567172040824075,0.03027116478706814,-4.812227128784678
securedind,-0.02508502832919115,0.01542591613660969,-1.6261613318160006,-0.2097179669356109,0.06841944938676464,-3.0651805709529674,-0.4352823595574991,0.2456943810895045,-1.7716414906490239,0.052965577153808646,0.015356844096108766,3.448988400372539
sgr,-0.04254295107392645,0.01612674593802024,-2.6380369131771126,0.2390834530868568,0.09667836018399151,2.4729779511345646,-1.1667422287729021,0.5579187578591428,-2.091240368490117,0.40898440953593573,0.022180704233102217,18.438747716836343
sin,0.1673539918491199,0.033504380583920565,4.994988384576687,-0.34845083911996233,0.15418369467352777,-2.259972040868397,-0.39430838899073534,0.16229723233980756,-2.429544751355696,-0.10311661354745663,0.04395733901887205,-2.34583384365432
sp,0.01880953354771199,0.003962419097343093,4.746982357399872,-0.008082993996474613,0.016350128358822116,-0.49436884035917883,0.07389414813155981,0.03861872034563616,1.9134281889769997,-0.11480766678068693,0.006343418316785703,-18.098706572273095
tang,-0.05745320391327617,0.04288400629361505,-1.3397349939721073,-0.5945244350222181,0.25068857741263384,-2.3715657137565938,-1.627249624014562,0.6700699434857138,-2.4284772654472238,0.26868983420042114,0.07097283215919298,3.7858124866392027
tb,0.008551575956617485,0.0024668050584821153,3.466660621281309,-0.04506595448646389,0.03106711858933636,-1.4505997508868609,0.05316898899482626,0.046198431469744436,1.1508829911172824,-0.02681931098908509,0.004213508025167955,-6.36507889124432
aeavol,0.002222673509277728,0.0017544752680271542,1.2668594136280111,-0.07023372001662502,0.030066929637870547,-2.3359126077230954,-0.05994639850702986,0.030210860042859975,-1.9842665326966609,0.008228483464446552,0.0068011001253258365,1.2098753602825882
cash,-0.05876085589836524,0.06347776078766833,-0.9256920088110696,-0.7464884036483785,0.2666885292377122,-2.799102030305165,-1.629972922532322,0.5240268180690725,-3.110476155663991,1.4059585245049546,0.10395831168474784,13.52425315224919
chtx,0.15052141838265937,0.46387642616989727,0.32448602664609233,10.28215173969673,2.3424274751564385,4.389528319979272,-22.12212637320882,5.608178534236624,-3.9446187809746758,12.786255756479443,0.6416089452109541,19.928425019503834
cinvest,-0.004350555884254246,0.0036242142371128118,-1.2004135516337648,-0.016429029217684646,0.016090611638335365,-1.0210319897686806,0.025109622725546208,0.03266535653683169,0.7686927493729926,-0.0003720996440148082,0.004029209973040559,-0.09235052193966724
ear,0.22642650539265655,0.03618019830823517,6.258299179668078,0.6506998987484489,0.17937341132671106,3.627627383209337,-1.3865639177895803,0.38014746987237225,-3.6474369229791126,0.6422446835135882,0.06117534506229131,10.498423553796512
nincr,0.0019787127473414236,0.0027979101852435052,0.7072109597289357,0.06479805292421795,0.01678277004608755,3.8609867588171993,-0.10342953121092424,0.03184143407726662,-3.24826862257339,0.08852082882949844,0.00322938758852962,27.411026519056843
roaq,0.798431296788251,0.2886747936597562,2.7658504113432034,3.972973040083942,1.2994411672929063,3.0574474166927765,-4.30183317049245,1.0883659742781935,-3.9525612451688725,2.8269070637738087,0.5239142686656025,5.395743603192704
roavol,-2.468767394424869,0.4369894001398102,-5.649490339205053,-3.0185173959146474,1.23213277851511,-2.449831258894336,-2.553268663095099,2.128339504836626,-1.1996529018480495,3.781568854766161,0.39873901758388797,9.483819460859715
roeq,0.34695694455031106,0.11369685306405783,3.0515967258551333,1.2109673619849992,0.27186873788676913,4.454235420364353,-1.6146508561305415,0.44949971928643884,-3.5921064838343595,0.7273881559372982,0.19705449739087122,3.6913045150878925
rsup,0.16202446572358473,0.04101065213892388,3.950789789314388,1.1965664872801562,0.3556525385237296,3.364425549293021,-1.161078085506188,0.5555421950956239,-2.089990815740531,0.2918445705383637,0.06450324885049888,4.5244941260986815
stdacc,-0.03917054289450448,0.011010759099507142,-3.557478875026683,0.006070519727888158,0.004161891315002672,1.4585964092827974,-0.03847149879286431,0.015640899972536294,-2.4596729638586043,0.005211016438338536,0.005464416890699418,0.9536271742384488
stdcf,-0.038603340529876816,0.010729135678368452,-3.597991645096533,0.005759860958658753,0.0033634893735214294,1.7124659301743015,-0.03555339247403607,0.01451987683340298,-2.448601519280486,0.006856186177808746,0.005207662691378218,1.3165572703393054
ms,0.011920954899770398,0.0040771189671890895,2.923867318002037,-0.049293478192213025,0.036344213582419765,-1.3562950834092888,-0.148263235975436,0.043287672634902664,-3.42506831508174,0.1283867315786993,0.007305160736130269,17.574798997059307
baspread,-1.439272210634781,0.3545985975102104,-4.058877335501414,-17.398098792354407,4.77119082813815,-3.646489821733587,10.643420128215485,3.520333589978155,3.0234123716330905,4.08982224382999,1.8136516857429388,2.255020782645289
ill,3495.3374181304666,2849.0884186790818,1.2268265860808223,80535.38702765778,50374.42520681066,1.5987356023820067,197176.42162154955,89426.10247913632,2.204909038359936,-172261.61372629413,18051.324794637007,-9.54287930033105
maxret,-1.051907852659232,0.18346786025001954,-5.73347207094339,-4.642616472140699,1.2218163756294178,-3.799766122588641,2.8179923833007545,1.1311370593494305,2.4912917139515462,1.197920432400271,0.2951062397163112,4.059285339245434
retvol,-3.8317010233016493,0.7207417443007048,-5.316330091327419,-19.449839199738367,5.112564243286326,-3.8043217208036735,8.74962950957063,3.052631242088355,2.866258259083028,4.861508220530119,1.226621663298608,3.963331454180128
std_dolvol,0.01813683363307767,0.025168354404523027,0.720620559515734,0.524622380448824,0.2483896638113656,2.112094249007228,1.9259279644070189,0.8957734040246236,2.150016908019383,-1.4941814326083638,0.08434871918268898,-17.71433457539705
std_turn,-0.009918736073162546,0.0018442183147100563,-5.378287371970898,-0.02118192087264344,0.0068718587673015415,-3.082415048084757,0.044526438280292624,0.021355885725854416,2.08497267928283,0.014235316288794802,0.00267533830116354,5.32094063864883
zerotrade,-0.001275505807707484,0.0040310134685616035,-0.3164231074034654,0.15808595576625586,0.06213304583936405,2.5443136358543263,0.5683921432196654,0.3050721718537062,1.8631399244511595,-0.34664194273628907,0.030485648491827135,-11.370659962481032
